domain_name,table_name,table_description,column_name,data_type,data_size,nullable,description,is_primary_key,is_foreign_key,foreign_key_table,foreign_key_column,semantic_tags,example_value
salesforce,Account,Salesforce standard Account object storing organizations or business customers.,Id,varchar,18,N,Unique Salesforce record identifier for the row.,Y,N,,,identifier|primary_key,001000000000001AAA
salesforce,Account,Salesforce standard Account object storing organizations or business customers.,Name,varchar,28,N,Business-friendly name of the record.,N,N,,,descriptive,Microsoft Corp.
salesforce,Account,Salesforce standard Account object storing organizations or business customers.,Type,varchar,17,N,Business classification of the record.,N,N,,,dimension_attribute,Customer - Direct
salesforce,Account,Salesforce standard Account object storing organizations or business customers.,Industry,varchar,14,N,Industry classification.,N,N,,,,Banking Client
salesforce,Account,Salesforce standard Account object storing organizations or business customers.,AccountNumber,varchar,8,N,Customer account number.,N,N,,,,ACC-1000
salesforce,Account,Salesforce standard Account object storing organizations or business customers.,Ownership,varchar,10,N,"Ownership model such as public, private, or subsidiary.",N,N,,,,Public
salesforce,Account,Salesforce standard Account object storing organizations or business customers.,Phone,varchar,14,N,Primary phone number.,N,N,,,,[phone]
salesforce,Account,Salesforce standard Account object storing organizations or business customers.,Website,varchar,41,N,Primary website URL.,N,N,,,,https://www.microsoftcorp.com
salesforce,Account,Salesforce standard Account object storing organizations or business customers.,BillingStreet,varchar,19,N,Billing address street line.,N,N,,,,100 Market St
salesforce,Account,Salesforce standard Account object storing organizations or business customers.,BillingCity,varchar,13,N,Billing address city.,N,N,,,,Seattle
salesforce,Account,Salesforce standard Account object storing organizations or business customers.,BillingState,varchar,2,N,Billing address state or province.,N,N,,,,WA
salesforce,Account,Salesforce standard Account object storing organizations or business customers.,BillingPostalCode,integer,5,N,Billing address postal code.,N,N,,,,98101
salesforce,Account,Salesforce standard Account object storing organizations or business customers.,BillingCountry,varchar,3,N,Billing address country.,N,N,,,,USA
salesforce,Account,Salesforce standard Account object storing organizations or business customers.,AnnualRevenue,integer,9,N,Estimated or reported annual revenue amount.,N,N,,,measure|financial,469000000
salesforce,Account,Salesforce standard Account object storing organizations or business customers.,NumberOfEmployees,integer,5,N,Estimated or reported employee count.,N,N,,,,3769
salesforce,Account,Salesforce standard Account object storing organizations or business customers.,Rating,varchar,4,N,Sales or risk rating used for prioritization.,N,N,,,dimension_attribute,Warm
salesforce,Campaign,Salesforce standard Campaign object storing marketing initiatives and events.,Id,varchar,18,N,Unique Salesforce record identifier for the row.,Y,N,,,identifier|primary_key,701000000000001AAA
salesforce,Campaign,Salesforce standard Campaign object storing marketing initiatives and events.,Name,varchar,33,N,Business-friendly name of the record.,N,N,,,descriptive,Treasury Innovation Summit 2025
salesforce,Campaign,Salesforce standard Campaign object storing marketing initiatives and events.,Type,varchar,13,N,Business classification of the record.,N,N,,,dimension_attribute,Conference
salesforce,Campaign,Salesforce standard Campaign object storing marketing initiatives and events.,Status,varchar,11,N,Current lifecycle or processing status of the record.,N,N,,,dimension_attribute,Completed
salesforce,Campaign,Salesforce standard Campaign object storing marketing initiatives and events.,StartDate,date,10,N,Effective start date.,N,N,,,date,2025-09-10
salesforce,Campaign,Salesforce standard Campaign object storing marketing initiatives and events.,EndDate,date,10,N,Effective end date.,N,N,,,date,2025-09-12
salesforce,Campaign,Salesforce standard Campaign object storing marketing initiatives and events.,BudgetedCost,integer,5,N,Planned campaign spend.,N,N,,,measure|financial,85000
salesforce,Campaign,Salesforce standard Campaign object storing marketing initiatives and events.,ActualCost,integer,5,N,Actual incurred campaign spend.,N,N,,,measure|financial,81250
salesforce,Campaign,Salesforce standard Campaign object storing marketing initiatives and events.,ExpectedRevenue,integer,7,N,Revenue expected to be influenced by the campaign.,N,N,,,measure|financial,1200000
salesforce,Campaign,Salesforce standard Campaign object storing marketing initiatives and events.,IsActive,boolean,1,N,Flag indicating whether the record is active for operational use.,N,N,,,,False
salesforce,Campaign,Salesforce standard Campaign object storing marketing initiatives and events.,Description,varchar,81,N,Free-text description providing additional business context.,N,N,,,,Flagship treasury and payments conference for enterprise customers and prospects.
salesforce,CampaignMember,Junction object linking leads or contacts to campaigns and response status.,Id,varchar,18,N,Unique Salesforce record identifier for the row.,Y,N,,,identifier|primary_key,00v000000000001AAA
salesforce,CampaignMember,Junction object linking leads or contacts to campaigns and response status.,CampaignId,varchar,18,N,Foreign key reference to Campaign.Id.,N,Y,Campaign,Id,identifier|foreign_key,701000000000001AAA
salesforce,CampaignMember,Junction object linking leads or contacts to campaigns and response status.,ContactId,varchar,18,Y,Foreign key reference to Contact.Id.,N,Y,Contact,Id,identifier|foreign_key,003000000000001AAA
salesforce,CampaignMember,Junction object linking leads or contacts to campaigns and response status.,LeadId,varchar,18,Y,Foreign key reference to Lead.Id.,N,Y,Lead,Id,identifier|foreign_key,00Q000000000001AAA
salesforce,CampaignMember,Junction object linking leads or contacts to campaigns and response status.,Status,varchar,10,N,Current lifecycle or processing status of the record.,N,N,,,dimension_attribute,Sent
salesforce,CampaignMember,Junction object linking leads or contacts to campaigns and response status.,HasResponded,boolean,1,N,Flag indicating whether the campaign member responded.,N,N,,,,False
salesforce,Case,"Salesforce standard Case object storing service issues, inquiries, or investigations.",Id,varchar,18,N,Unique Salesforce record identifier for the row.,Y,N,,,identifier|primary_key,500000000000001AAA
salesforce,Case,"Salesforce standard Case object storing service issues, inquiries, or investigations.",AccountId,varchar,18,N,Foreign key reference to Account.Id.,N,Y,Account,Id,identifier|foreign_key,001000000000001AAA
salesforce,Case,"Salesforce standard Case object storing service issues, inquiries, or investigations.",ContactId,varchar,18,N,Foreign key reference to Contact.Id.,N,Y,Contact,Id,identifier|foreign_key,003000000000001AAA
salesforce,Case,"Salesforce standard Case object storing service issues, inquiries, or investigations.",CaseNumber,integer,6,N,Business case reference number.,N,N,,,,900001
salesforce,Case,"Salesforce standard Case object storing service issues, inquiries, or investigations.",Subject,varchar,25,N,Short business subject or summary.,N,N,,,,ACH return investigation
salesforce,Case,"Salesforce standard Case object storing service issues, inquiries, or investigations.",Description,varchar,105,N,Free-text description providing additional business context.,N,N,,,,ACH return investigation reported for Microsoft Corp.; follow-up requested by treasury contact.
salesforce,Case,"Salesforce standard Case object storing service issues, inquiries, or investigations.",Status,varchar,9,N,Current lifecycle or processing status of the record.,N,N,,,dimension_attribute,Working
salesforce,Case,"Salesforce standard Case object storing service issues, inquiries, or investigations.",Priority,varchar,8,N,Priority classification used for work management.,N,N,,,,Medium
salesforce,Case,"Salesforce standard Case object storing service issues, inquiries, or investigations.",Origin,varchar,6,N,Inbound channel from which the case originated.,N,N,,,,Phone
salesforce,Case,"Salesforce standard Case object storing service issues, inquiries, or investigations.",Type,varchar,15,N,Business classification of the record.,N,N,,,dimension_attribute,Problem
salesforce,Case,"Salesforce standard Case object storing service issues, inquiries, or investigations.",Reason,varchar,27,N,Reason or category assigned to the case.,N,N,,,,Installation
salesforce,Case,"Salesforce standard Case object storing service issues, inquiries, or investigations.",SuppliedEmail,varchar,38,N,Email address supplied by the requester or customer.,N,N,,,,[email]
salesforce,Case,"Salesforce standard Case object storing service issues, inquiries, or investigations.",SuppliedPhone,varchar,14,N,Phone number supplied by the requester or customer.,N,N,,,,(572) 063-9313
salesforce,Case,"Salesforce standard Case object storing service issues, inquiries, or investigations.",CreatedDate,date,10,N,Date the record was created in the source or seed dataset.,N,N,,,date,2025-06-02
salesforce,Case,"Salesforce standard Case object storing service issues, inquiries, or investigations.",ClosedDate,date,10,Y,Date the case or work item was closed.,N,N,,,date,2025-08-01
salesforce,Contact,Salesforce standard Contact object storing person-level contacts linked to accounts.,Id,varchar,18,N,Unique Salesforce record identifier for the row.,Y,N,,,identifier|primary_key,003000000000001AAA
salesforce,Contact,Salesforce standard Contact object storing person-level contacts linked to accounts.,AccountId,varchar,18,N,Foreign key reference to Account.Id.,N,Y,Account,Id,identifier|foreign_key,001000000000001AAA
salesforce,Contact,Salesforce standard Contact object storing person-level contacts linked to accounts.,FirstName,varchar,8,N,Given name of the person.,N,N,,,descriptive,Treasury
salesforce,Contact,Salesforce standard Contact object storing person-level contacts linked to accounts.,LastName,varchar,7,N,Family name of the person.,N,N,,,descriptive,Manager
salesforce,Contact,Salesforce standard Contact object storing person-level contacts linked to accounts.,Email,varchar,38,N,Primary email address.,N,N,,,,[email]
salesforce,Contact,Salesforce standard Contact object storing person-level contacts linked to accounts.,Phone,varchar,14,N,Primary phone number.,N,N,,,,[phone]
salesforce,Contact,Salesforce standard Contact object storing person-level contacts linked to accounts.,Title,varchar,20,N,Job title or activity type label depending on object context.,N,N,,,,Treasury Manager
salesforce,Contact,Salesforce standard Contact object storing person-level contacts linked to accounts.,Department,varchar,8,N,Functional department within the organization.,N,N,,,,Treasury
salesforce,Contact,Salesforce standard Contact object storing person-level contacts linked to accounts.,MailingStreet,varchar,19,N,Mailing address street line.,N,N,,,,100 Market St
salesforce,Contact,Salesforce standard Contact object storing person-level contacts linked to accounts.,MailingCity,varchar,13,N,Mailing address city.,N,N,,,,Seattle
salesforce,Contact,Salesforce standard Contact object storing person-level contacts linked to accounts.,MailingState,varchar,2,N,Mailing address state or province.,N,N,,,,WA
salesforce,Contact,Salesforce standard Contact object storing person-level contacts linked to accounts.,MailingPostalCode,integer,5,N,Mailing address postal code.,N,N,,,,98101
salesforce,Contact,Salesforce standard Contact object storing person-level contacts linked to accounts.,MailingCountry,varchar,3,N,Mailing address country.,N,N,,,,USA
salesforce,Contact,Salesforce standard Contact object storing person-level contacts linked to accounts.,LeadSource,varchar,16,N,Channel or source that originated the lead or opportunity.,N,N,,,,Web
salesforce,Contract,Salesforce standard Contract object storing customer agreement terms and dates.,Id,varchar,18,N,Unique Salesforce record identifier for the row.,Y,N,,,identifier|primary_key,800000000000001AAA
salesforce,Contract,Salesforce standard Contract object storing customer agreement terms and dates.,AccountId,varchar,18,N,Foreign key reference to Account.Id.,N,Y,Account,Id,identifier|foreign_key,001000000000001AAA
salesforce,Contract,Salesforce standard Contract object storing customer agreement terms and dates.,ContractNumber,varchar,13,N,Business contract reference number.,N,N,,,,CTR-2026-1001
salesforce,Contract,Salesforce standard Contract object storing customer agreement terms and dates.,StartDate,date,10,N,Effective start date.,N,N,,,date,2026-01-25
salesforce,Contract,Salesforce standard Contract object storing customer agreement terms and dates.,EndDate,date,10,N,Effective end date.,N,N,,,date,2028-01-15
salesforce,Contract,Salesforce standard Contract object storing customer agreement terms and dates.,Status,varchar,19,N,Current lifecycle or processing status of the record.,N,N,,,dimension_attribute,Draft
salesforce,Contract,Salesforce standard Contract object storing customer agreement terms and dates.,ContractTerm,integer,2,N,Contract duration in months.,N,N,,,,24
salesforce,Contract,Salesforce standard Contract object storing customer agreement terms and dates.,OwnerExpirationNotice,integer,2,N,Days of notice before contract expiration.,N,N,,,,60
salesforce,Contract,Salesforce standard Contract object storing customer agreement terms and dates.,SpecialTerms,varchar,46,N,Special commercial or legal terms.,N,N,,,,Auto-renewal subject to annual pricing review.
salesforce,Contract,Salesforce standard Contract object storing customer agreement terms and dates.,Description,varchar,103,N,Free-text description providing additional business context.,N,N,,,,Contract generated from closed-won opportunity Microsoft Corp. - ERP.
salesforce,Event,Salesforce standard Event activity object storing meetings and calendar events.,Id,varchar,18,N,Unique Salesforce record identifier for the row.,Y,N,,,identifier|primary_key,00U000000000001AAA
salesforce,Event,Salesforce standard Event activity object storing meetings and calendar events.,Subject,varchar,25,N,Short business subject or summary.,N,N,,,,Discovery meeting
salesforce,Event,Salesforce standard Event activity object storing meetings and calendar events.,StartDateTime,datetime,19,N,"StartDateTime attribute for Event used in analytics, integration, or reporting.",N,N,,,timestamp,2026-08-01T14:00:00
salesforce,Event,Salesforce standard Event activity object storing meetings and calendar events.,EndDateTime,datetime,19,N,"EndDateTime attribute for Event used in analytics, integration, or reporting.",N,N,,,timestamp,2026-08-01T15:00:00
salesforce,Event,Salesforce standard Event activity object storing meetings and calendar events.,IsAllDayEvent,boolean,1,N,Flag indicating whether the event lasts the whole day.,N,N,,,,False
salesforce,Event,Salesforce standard Event activity object storing meetings and calendar events.,Location,varchar,14,N,Meeting or event location.,N,N,,,,Teams
salesforce,Event,Salesforce standard Event activity object storing meetings and calendar events.,WhoId,varchar,18,N,Foreign key reference to Contact/Lead.Id.,N,Y,Contact/Lead,Id,identifier|foreign_key,003000000000001AAA
salesforce,Event,Salesforce standard Event activity object storing meetings and calendar events.,WhatId,varchar,18,N,Foreign key reference to Opportunity/Account/Case.Id.,N,Y,Opportunity/Account/Case,Id,identifier|foreign_key,006000000000001AAA
salesforce,Event,Salesforce standard Event activity object storing meetings and calendar events.,Description,varchar,90,N,Free-text description providing additional business context.,N,N,,,,Discovery meeting scheduled for Microsoft Corp. - Fraud + ERP.
salesforce,Event,Salesforce standard Event activity object storing meetings and calendar events.,Type,varchar,12,N,Business classification of the record.,N,N,,,dimension_attribute,Meeting
salesforce,Lead,Salesforce standard Lead object storing pre-qualified prospects not yet converted.,Id,varchar,18,N,Unique Salesforce record identifier for the row.,Y,N,,,identifier|primary_key,00Q000000000001AAA
salesforce,Lead,Salesforce standard Lead object storing pre-qualified prospects not yet converted.,FirstName,varchar,7,N,Given name of the person.,N,N,,,descriptive,Jordan
salesforce,Lead,Salesforce standard Lead object storing pre-qualified prospects not yet converted.,LastName,varchar,6,N,Family name of the person.,N,N,,,descriptive,Patel
salesforce,Lead,Salesforce standard Lead object storing pre-qualified prospects not yet converted.,Company,varchar,31,N,Company name associated with the lead.,N,N,,,,Blue Horizon Retail Group
salesforce,Lead,Salesforce standard Lead object storing pre-qualified prospects not yet converted.,Title,varchar,19,N,Job title or activity type label depending on object context.,N,N,,,,Operations Director
salesforce,Lead,Salesforce standard Lead object storing pre-qualified prospects not yet converted.,Email,varchar,45,N,Primary email address.,N,N,,,,[email]
salesforce,Lead,Salesforce standard Lead object storing pre-qualified prospects not yet converted.,Phone,varchar,14,N,Primary phone number.,N,N,,,,[phone]
salesforce,Lead,Salesforce standard Lead object storing pre-qualified prospects not yet converted.,Street,varchar,19,N,"Street attribute for Lead used in analytics, integration, or reporting.",N,N,,,,75 River Rd
salesforce,Lead,Salesforce standard Lead object storing pre-qualified prospects not yet converted.,City,varchar,13,N,City name.,N,N,,,,Dallas
salesforce,Lead,Salesforce standard Lead object storing pre-qualified prospects not yet converted.,State,varchar,2,N,"State attribute for Lead used in analytics, integration, or reporting.",N,N,,,,TX
salesforce,Lead,Salesforce standard Lead object storing pre-qualified prospects not yet converted.,PostalCode,integer,5,N,Postal or ZIP code.,N,N,,,,75201
salesforce,Lead,Salesforce standard Lead object storing pre-qualified prospects not yet converted.,Country,varchar,3,N,"Country attribute for Lead used in analytics, integration, or reporting.",N,N,,,,USA
salesforce,Lead,Salesforce standard Lead object storing pre-qualified prospects not yet converted.,Status,varchar,20,N,Current lifecycle or processing status of the record.,N,N,,,dimension_attribute,Working - Contacted
salesforce,Lead,Salesforce standard Lead object storing pre-qualified prospects not yet converted.,LeadSource,varchar,16,N,Channel or source that originated the lead or opportunity.,N,N,,,,Outbound Call
salesforce,Lead,Salesforce standard Lead object storing pre-qualified prospects not yet converted.,Industry,varchar,16,N,Industry classification.,N,N,,,,Banking Prospect
salesforce,Lead,Salesforce standard Lead object storing pre-qualified prospects not yet converted.,AnnualRevenue,integer,9,N,Estimated or reported annual revenue amount.,N,N,,,measure|financial,155000000
salesforce,Lead,Salesforce standard Lead object storing pre-qualified prospects not yet converted.,NumberOfEmployees,integer,4,N,Estimated or reported employee count.,N,N,,,,1435
salesforce,Lead,Salesforce standard Lead object storing pre-qualified prospects not yet converted.,Rating,varchar,4,N,Sales or risk rating used for prioritization.,N,N,,,dimension_attribute,Cold
salesforce,Opportunity,Salesforce standard Opportunity object storing pipeline deals and expected revenue.,Id,varchar,18,N,Unique Salesforce record identifier for the row.,Y,N,,,identifier|primary_key,006000000000001AAA
salesforce,Opportunity,Salesforce standard Opportunity object storing pipeline deals and expected revenue.,AccountId,varchar,18,N,Foreign key reference to Account.Id.,N,Y,Account,Id,identifier|foreign_key,001000000000001AAA
salesforce,Opportunity,Salesforce standard Opportunity object storing pipeline deals and expected revenue.,Pricebook2Id,varchar,18,N,Foreign key reference to Pricebook2.Id.,N,Y,Pricebook2,Id,identifier|foreign_key|measure|financial,01s000000000001AAA
salesforce,Opportunity,Salesforce standard Opportunity object storing pipeline deals and expected revenue.,CampaignId,varchar,18,N,Foreign key reference to Campaign.Id.,N,Y,Campaign,Id,identifier|foreign_key,701000000000002AAA
salesforce,Opportunity,Salesforce standard Opportunity object storing pipeline deals and expected revenue.,Name,varchar,55,N,Business-friendly name of the record.,N,N,,,descriptive,Microsoft Corp. - Fraud + ERP
salesforce,Opportunity,Salesforce standard Opportunity object storing pipeline deals and expected revenue.,StageName,varchar,20,N,Current sales stage of the opportunity.,N,N,,,descriptive,Needs Analysis
salesforce,Opportunity,Salesforce standard Opportunity object storing pipeline deals and expected revenue.,Amount,integer,6,N,Expected revenue amount for the opportunity or line item.,N,N,,,measure|financial,300000
salesforce,Opportunity,Salesforce standard Opportunity object storing pipeline deals and expected revenue.,CloseDate,date,10,N,Expected or actual close date.,N,N,,,date,2026-08-22
salesforce,Opportunity,Salesforce standard Opportunity object storing pipeline deals and expected revenue.,Type,varchar,12,N,Business classification of the record.,N,N,,,dimension_attribute,Upsell
salesforce,Opportunity,Salesforce standard Opportunity object storing pipeline deals and expected revenue.,LeadSource,varchar,16,N,Channel or source that originated the lead or opportunity.,N,N,,,,Webinar
salesforce,Opportunity,Salesforce standard Opportunity object storing pipeline deals and expected revenue.,Probability,integer,3,N,Win probability percentage used for forecasting.,N,N,,,,35
salesforce,Opportunity,Salesforce standard Opportunity object storing pipeline deals and expected revenue.,ForecastCategoryName,varchar,9,N,Forecast bucket used for pipeline reporting.,N,N,,,dimension_attribute|descriptive,Best Case
salesforce,Opportunity,Salesforce standard Opportunity object storing pipeline deals and expected revenue.,NextStep,varchar,40,N,Next sales action expected for the deal.,N,N,,,,Review current payment workflows
salesforce,Opportunity,Salesforce standard Opportunity object storing pipeline deals and expected revenue.,Description,varchar,127,N,Free-text description providing additional business context.,N,N,,,,"Opportunity covering Fraud Monitoring Service, ERP Connectivity Package for Microsoft Corp.."
salesforce,OpportunityContactRole,Junction object linking contacts to opportunities and their buying role.,Id,varchar,18,N,Unique Salesforce record identifier for the row.,Y,N,,,identifier|primary_key,00K000000000001AAA
salesforce,OpportunityContactRole,Junction object linking contacts to opportunities and their buying role.,OpportunityId,varchar,18,N,Foreign key reference to Opportunity.Id.,N,Y,Opportunity,Id,identifier|foreign_key,006000000000001AAA
salesforce,OpportunityContactRole,Junction object linking contacts to opportunities and their buying role.,ContactId,varchar,18,N,Foreign key reference to Contact.Id.,N,Y,Contact,Id,identifier|foreign_key,003000000000001AAA
salesforce,OpportunityContactRole,Junction object linking contacts to opportunities and their buying role.,Role,varchar,15,N,Role played by the related contact in the sales cycle.,N,N,,,,Technical Buyer
salesforce,OpportunityContactRole,Junction object linking contacts to opportunities and their buying role.,IsPrimary,boolean,1,N,Flag indicating whether the related contact is the primary contact.,N,N,,,,True
salesforce,OpportunityLineItem,Opportunity product line object storing deal-level product quantities and prices.,Id,varchar,18,N,Unique Salesforce record identifier for the row.,Y,N,,,identifier|primary_key,00k000000000001AAA
salesforce,OpportunityLineItem,Opportunity product line object storing deal-level product quantities and prices.,OpportunityId,varchar,18,N,Foreign key reference to Opportunity.Id.,N,Y,Opportunity,Id,identifier|foreign_key,006000000000001AAA
salesforce,OpportunityLineItem,Opportunity product line object storing deal-level product quantities and prices.,PricebookEntryId,varchar,18,N,Foreign key reference to PricebookEntry.Id.,N,Y,PricebookEntry,Id,identifier|foreign_key|measure|financial,01u000000000005AAA
salesforce,OpportunityLineItem,Opportunity product line object storing deal-level product quantities and prices.,Quantity,integer,1,N,Quantity of product or service units.,N,N,,,,2
salesforce,OpportunityLineItem,Opportunity product line object storing deal-level product quantities and prices.,UnitPrice,integer,6,N,Unit sales price or list price amount.,N,N,,,measure|financial,90000
salesforce,OpportunityLineItem,Opportunity product line object storing deal-level product quantities and prices.,TotalPrice,integer,6,N,Extended line amount after quantity * unit price.,N,N,,,measure|financial,180000
salesforce,OpportunityLineItem,Opportunity product line object storing deal-level product quantities and prices.,ServiceDate,date,10,N,Service start or fulfillment date for the line item.,N,N,,,date,2026-08-22
salesforce,OpportunityLineItem,Opportunity product line object storing deal-level product quantities and prices.,Description,varchar,61,N,Free-text description providing additional business context.,N,N,,,,Fraud Monitoring Service subscription / implementation scope
salesforce,Pricebook2,Salesforce standard Price Book object grouping product prices.,Id,varchar,18,N,Unique Salesforce record identifier for the row.,Y,N,,,identifier|primary_key,01s000000000001AAA
salesforce,Pricebook2,Salesforce standard Price Book object grouping product prices.,Name,varchar,37,N,Business-friendly name of the record.,N,N,,,descriptive,Corporate Banking Standard Price Book
salesforce,Pricebook2,Salesforce standard Price Book object grouping product prices.,IsActive,boolean,1,N,Flag indicating whether the record is active for operational use.,N,N,,,,True
salesforce,Pricebook2,Salesforce standard Price Book object grouping product prices.,Description,varchar,59,N,Free-text description providing additional business context.,N,N,,,,Standard commercial banking price book for CRM sample data.
salesforce,PricebookEntry,Junction object linking products to price books with unit pricing.,Id,varchar,18,N,Unique Salesforce record identifier for the row.,Y,N,,,identifier|primary_key,01u000000000001AAA
salesforce,PricebookEntry,Junction object linking products to price books with unit pricing.,Pricebook2Id,varchar,18,N,Foreign key reference to Pricebook2.Id.,N,Y,Pricebook2,Id,identifier|foreign_key|measure|financial,01s000000000001AAA
salesforce,PricebookEntry,Junction object linking products to price books with unit pricing.,Product2Id,varchar,18,N,Foreign key reference to Product2.Id.,N,Y,Product2,Id,identifier|foreign_key,01t000000000001AAA
salesforce,PricebookEntry,Junction object linking products to price books with unit pricing.,UnitPrice,integer,6,N,Unit sales price or list price amount.,N,N,,,measure|financial,120000
salesforce,PricebookEntry,Junction object linking products to price books with unit pricing.,IsActive,boolean,1,N,Flag indicating whether the record is active for operational use.,N,N,,,,True
salesforce,PricebookEntry,Junction object linking products to price books with unit pricing.,UseStandardPrice,boolean,1,N,Flag indicating whether standard pricing is used.,N,N,,,measure|financial,False
salesforce,Product2,Salesforce standard Product object storing sellable products and service offerings.,Id,varchar,18,N,Unique Salesforce record identifier for the row.,Y,N,,,identifier|primary_key,01t000000000001AAA
salesforce,Product2,Salesforce standard Product object storing sellable products and service offerings.,Name,varchar,25,N,Business-friendly name of the record.,N,N,,,descriptive,Treasury Management Suite
salesforce,Product2,Salesforce standard Product object storing sellable products and service offerings.,ProductCode,varchar,7,N,Business product code or SKU.,N,N,,,,TMS-100
salesforce,Product2,Salesforce standard Product object storing sellable products and service offerings.,Family,varchar,16,N,Product family or grouping.,N,N,,,dimension_attribute,Treasury
salesforce,Product2,Salesforce standard Product object storing sellable products and service offerings.,IsActive,boolean,1,N,Flag indicating whether the record is active for operational use.,N,N,,,,True
salesforce,Product2,Salesforce standard Product object storing sellable products and service offerings.,Description,varchar,74,N,Free-text description providing additional business context.,N,N,,,,"Core treasury workstation with cash positioning, approvals, and reporting."
salesforce,Task,Salesforce standard Task activity object storing to-do and follow-up actions.,Id,varchar,18,N,Unique Salesforce record identifier for the row.,Y,N,,,identifier|primary_key,00T000000000001AAA
salesforce,Task,Salesforce standard Task activity object storing to-do and follow-up actions.,Subject,varchar,22,N,Short business subject or summary.,N,N,,,,Intro call
salesforce,Task,Salesforce standard Task activity object storing to-do and follow-up actions.,ActivityDate,date,10,N,Scheduled due date for the task.,N,N,,,date,2026-08-15
salesforce,Task,Salesforce standard Task activity object storing to-do and follow-up actions.,Status,varchar,11,N,Current lifecycle or processing status of the record.,N,N,,,dimension_attribute,Not Started
salesforce,Task,Salesforce standard Task activity object storing to-do and follow-up actions.,Priority,varchar,6,N,Priority classification used for work management.,N,N,,,,Normal
salesforce,Task,Salesforce standard Task activity object storing to-do and follow-up actions.,WhoId,varchar,18,N,Foreign key reference to Contact/Lead.Id.,N,Y,Contact/Lead,Id,identifier|foreign_key,003000000000001AAA
salesforce,Task,Salesforce standard Task activity object storing to-do and follow-up actions.,WhatId,varchar,18,N,Foreign key reference to Opportunity/Account/Case.Id.,N,Y,Opportunity/Account/Case,Id,identifier|foreign_key,006000000000001AAA
salesforce,Task,Salesforce standard Task activity object storing to-do and follow-up actions.,Type,varchar,9,N,Business classification of the record.,N,N,,,dimension_attribute,Call
salesforce,Task,Salesforce standard Task activity object storing to-do and follow-up actions.,Description,varchar,88,N,Free-text description providing additional business context.,N,N,,,,Intro call for opportunity Microsoft Corp. - Fraud + ERP.
